# @file xed-iformfl-enum.txt

# This file was automatically generated.
# Do not edit this file.

#BEGIN_LEGAL
#
#Copyright (c) 2021 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL
namespace XED
VERR_FIRST 2488 
VERR_LAST 2489 
VERW_FIRST 2490 
VERW_LAST 2491 
VEXP2PD_FIRST 2492 
VEXP2PD_LAST 2493 
VEXP2PS_FIRST 2494 
VEXP2PS_LAST 2495 
VEXPANDPD_FIRST 2496 
VEXPANDPD_LAST 2501 
VEXPANDPS_FIRST 2502 
VEXPANDPS_LAST 2507 
VEXTRACTF128_FIRST 2508 
VEXTRACTF128_LAST 2509 
VEXTRACTF32X4_FIRST 2510 
VEXTRACTF32X4_LAST 2513 
VEXTRACTF32X8_FIRST 2514 
VEXTRACTF32X8_LAST 2515 
VEXTRACTF64X2_FIRST 2516 
VEXTRACTF64X2_LAST 2519 
VEXTRACTF64X4_FIRST 2520 
VEXTRACTF64X4_LAST 2521 
VEXTRACTI128_FIRST 2522 
VEXTRACTI128_LAST 2523 
VEXTRACTI32X4_FIRST 2524 
VEXTRACTI32X4_LAST 2527 
VEXTRACTI32X8_FIRST 2528 
VEXTRACTI32X8_LAST 2529 
VEXTRACTI64X2_FIRST 2530 
VEXTRACTI64X2_LAST 2533 
VEXTRACTI64X4_FIRST 2534 
VEXTRACTI64X4_LAST 2535 
VEXTRACTPS_FIRST 2536 
VEXTRACTPS_LAST 2539 
VFIXUPIMMPD_FIRST 2540 
VFIXUPIMMPD_LAST 2545 
VFIXUPIMMPS_FIRST 2546 
VFIXUPIMMPS_LAST 2551 
VFIXUPIMMSD_FIRST 2552 
VFIXUPIMMSD_LAST 2553 
VFIXUPIMMSS_FIRST 2554 
VFIXUPIMMSS_LAST 2555 
VFMADD132PD_FIRST 2556 
VFMADD132PD_LAST 2565 
VFMADD132PS_FIRST 2566 
VFMADD132PS_LAST 2575 
VFMADD132SD_FIRST 2576 
VFMADD132SD_LAST 2579 
VFMADD132SS_FIRST 2580 
VFMADD132SS_LAST 2583 
VFMADD213PD_FIRST 2584 
VFMADD213PD_LAST 2593 
VFMADD213PS_FIRST 2594 
VFMADD213PS_LAST 2603 
VFMADD213SD_FIRST 2604 
VFMADD213SD_LAST 2607 
VFMADD213SS_FIRST 2608 
VFMADD213SS_LAST 2611 
VFMADD231PD_FIRST 2612 
VFMADD231PD_LAST 2621 
VFMADD231PS_FIRST 2622 
VFMADD231PS_LAST 2631 
VFMADD231SD_FIRST 2632 
VFMADD231SD_LAST 2635 
VFMADD231SS_FIRST 2636 
VFMADD231SS_LAST 2639 
VFMADDSUB132PD_FIRST 2640 
VFMADDSUB132PD_LAST 2649 
VFMADDSUB132PS_FIRST 2650 
VFMADDSUB132PS_LAST 2659 
VFMADDSUB213PD_FIRST 2660 
VFMADDSUB213PD_LAST 2669 
VFMADDSUB213PS_FIRST 2670 
VFMADDSUB213PS_LAST 2679 
VFMADDSUB231PD_FIRST 2680 
VFMADDSUB231PD_LAST 2689 
VFMADDSUB231PS_FIRST 2690 
VFMADDSUB231PS_LAST 2699 
VFMSUB132PD_FIRST 2700 
VFMSUB132PD_LAST 2709 
VFMSUB132PS_FIRST 2710 
VFMSUB132PS_LAST 2719 
VFMSUB132SD_FIRST 2720 
VFMSUB132SD_LAST 2723 
VFMSUB132SS_FIRST 2724 
VFMSUB132SS_LAST 2727 
VFMSUB213PD_FIRST 2728 
VFMSUB213PD_LAST 2737 
VFMSUB213PS_FIRST 2738 
VFMSUB213PS_LAST 2747 
VFMSUB213SD_FIRST 2748 
VFMSUB213SD_LAST 2751 
VFMSUB213SS_FIRST 2752 
VFMSUB213SS_LAST 2755 
VFMSUB231PD_FIRST 2756 
VFMSUB231PD_LAST 2765 
VFMSUB231PS_FIRST 2766 
VFMSUB231PS_LAST 2775 
VFMSUB231SD_FIRST 2776 
VFMSUB231SD_LAST 2779 
VFMSUB231SS_FIRST 2780 
VFMSUB231SS_LAST 2783 
VFMSUBADD132PD_FIRST 2784 
VFMSUBADD132PD_LAST 2793 
VFMSUBADD132PS_FIRST 2794 
VFMSUBADD132PS_LAST 2803 
VFMSUBADD213PD_FIRST 2804 
VFMSUBADD213PD_LAST 2813 
VFMSUBADD213PS_FIRST 2814 
VFMSUBADD213PS_LAST 2823 
VFMSUBADD231PD_FIRST 2824 
VFMSUBADD231PD_LAST 2833 
VFMSUBADD231PS_FIRST 2834 
VFMSUBADD231PS_LAST 2843 
VFNMADD132PD_FIRST 2844 
VFNMADD132PD_LAST 2853 
VFNMADD132PS_FIRST 2854 
VFNMADD132PS_LAST 2863 
VFNMADD132SD_FIRST 2864 
VFNMADD132SD_LAST 2867 
VFNMADD132SS_FIRST 2868 
VFNMADD132SS_LAST 2871 
VFNMADD213PD_FIRST 2872 
VFNMADD213PD_LAST 2881 
VFNMADD213PS_FIRST 2882 
VFNMADD213PS_LAST 2891 
VFNMADD213SD_FIRST 2892 
VFNMADD213SD_LAST 2895 
VFNMADD213SS_FIRST 2896 
VFNMADD213SS_LAST 2899 
VFNMADD231PD_FIRST 2900 
VFNMADD231PD_LAST 2909 
VFNMADD231PS_FIRST 2910 
VFNMADD231PS_LAST 2919 
VFNMADD231SD_FIRST 2920 
VFNMADD231SD_LAST 2923 
VFNMADD231SS_FIRST 2924 
VFNMADD231SS_LAST 2927 
VFNMSUB132PD_FIRST 2928 
VFNMSUB132PD_LAST 2937 
VFNMSUB132PS_FIRST 2938 
VFNMSUB132PS_LAST 2947 
VFNMSUB132SD_FIRST 2948 
VFNMSUB132SD_LAST 2951 
VFNMSUB132SS_FIRST 2952 
VFNMSUB132SS_LAST 2955 
VFNMSUB213PD_FIRST 2956 
VFNMSUB213PD_LAST 2965 
VFNMSUB213PS_FIRST 2966 
VFNMSUB213PS_LAST 2975 
VFNMSUB213SD_FIRST 2976 
VFNMSUB213SD_LAST 2979 
VFNMSUB213SS_FIRST 2980 
VFNMSUB213SS_LAST 2983 
VFNMSUB231PD_FIRST 2984 
VFNMSUB231PD_LAST 2993 
VFNMSUB231PS_FIRST 2994 
VFNMSUB231PS_LAST 3003 
VFNMSUB231SD_FIRST 3004 
VFNMSUB231SD_LAST 3007 
VFNMSUB231SS_FIRST 3008 
VFNMSUB231SS_LAST 3011 
VFPCLASSPD_FIRST 3012 
VFPCLASSPD_LAST 3017 
VFPCLASSPS_FIRST 3018 
VFPCLASSPS_LAST 3023 
VFPCLASSSD_FIRST 3024 
VFPCLASSSD_LAST 3025 
VFPCLASSSS_FIRST 3026 
VFPCLASSSS_LAST 3027 
VGATHERDPD_FIRST 3028 
VGATHERDPD_LAST 3032 
VGATHERDPS_FIRST 3033 
VGATHERDPS_LAST 3037 
VGATHERPF0DPD_FIRST 3038 
VGATHERPF0DPD_LAST 3038 
VGATHERPF0DPS_FIRST 3039 
VGATHERPF0DPS_LAST 3039 
VGATHERPF0QPD_FIRST 3040 
VGATHERPF0QPD_LAST 3040 
VGATHERPF0QPS_FIRST 3041 
VGATHERPF0QPS_LAST 3041 
VGATHERPF1DPD_FIRST 3042 
VGATHERPF1DPD_LAST 3042 
VGATHERPF1DPS_FIRST 3043 
VGATHERPF1DPS_LAST 3043 
VGATHERPF1QPD_FIRST 3044 
VGATHERPF1QPD_LAST 3044 
VGATHERPF1QPS_FIRST 3045 
VGATHERPF1QPS_LAST 3045 
VGATHERQPD_FIRST 3046 
VGATHERQPD_LAST 3050 
VGATHERQPS_FIRST 3051 
VGATHERQPS_LAST 3055 
VGETEXPPD_FIRST 3056 
VGETEXPPD_LAST 3061 
VGETEXPPS_FIRST 3062 
VGETEXPPS_LAST 3067 
VGETEXPSD_FIRST 3068 
VGETEXPSD_LAST 3069 
VGETEXPSS_FIRST 3070 
VGETEXPSS_LAST 3071 
VGETMANTPD_FIRST 3072 
VGETMANTPD_LAST 3077 
VGETMANTPS_FIRST 3078 
VGETMANTPS_LAST 3083 
VGETMANTSD_FIRST 3084 
VGETMANTSD_LAST 3085 
VGETMANTSS_FIRST 3086 
VGETMANTSS_LAST 3087 
VGF2P8AFFINEINVQB_FIRST 3088 
VGF2P8AFFINEINVQB_LAST 3097 
VGF2P8AFFINEQB_FIRST 3098 
VGF2P8AFFINEQB_LAST 3107 
VGF2P8MULB_FIRST 3108 
VGF2P8MULB_LAST 3117 
VHADDPD_FIRST 3118 
VHADDPD_LAST 3121 
VHADDPS_FIRST 3122 
VHADDPS_LAST 3125 
VHSUBPD_FIRST 3126 
VHSUBPD_LAST 3129 
VHSUBPS_FIRST 3130 
VHSUBPS_LAST 3133 
VINSERTF128_FIRST 3134 
VINSERTF128_LAST 3135 
VINSERTF32X4_FIRST 3136 
VINSERTF32X4_LAST 3139 
VINSERTF32X8_FIRST 3140 
VINSERTF32X8_LAST 3141 
VINSERTF64X2_FIRST 3142 
VINSERTF64X2_LAST 3145 
VINSERTF64X4_FIRST 3146 
VINSERTF64X4_LAST 3147 
VINSERTI128_FIRST 3148 
VINSERTI128_LAST 3149 
VINSERTI32X4_FIRST 3150 
VINSERTI32X4_LAST 3153 
VINSERTI32X8_FIRST 3154 
VINSERTI32X8_LAST 3155 
VINSERTI64X2_FIRST 3156 
VINSERTI64X2_LAST 3159 
VINSERTI64X4_FIRST 3160 
VINSERTI64X4_LAST 3161 
VINSERTPS_FIRST 3162 
VINSERTPS_LAST 3165 
VLDDQU_FIRST 3166 
VLDDQU_LAST 3167 
VLDMXCSR_FIRST 3168 
VLDMXCSR_LAST 3168 
VMASKMOVDQU_FIRST 3169 
VMASKMOVDQU_LAST 3169 
VMASKMOVPD_FIRST 3170 
VMASKMOVPD_LAST 3173 
VMASKMOVPS_FIRST 3174 
VMASKMOVPS_LAST 3177 
VMAXPD_FIRST 3178 
VMAXPD_LAST 3187 
VMAXPS_FIRST 3188 
VMAXPS_LAST 3197 
VMAXSD_FIRST 3198 
VMAXSD_LAST 3201 
VMAXSS_FIRST 3202 
VMAXSS_LAST 3205 
VMCALL_FIRST 3206 
VMCALL_LAST 3206 
VMCLEAR_FIRST 3207 
VMCLEAR_LAST 3207 
VMFUNC_FIRST 3208 
VMFUNC_LAST 3208 
VMINPD_FIRST 3209 
VMINPD_LAST 3218 
VMINPS_FIRST 3219 
VMINPS_LAST 3228 
VMINSD_FIRST 3229 
VMINSD_LAST 3232 
VMINSS_FIRST 3233 
VMINSS_LAST 3236 
VMLAUNCH_FIRST 3237 
VMLAUNCH_LAST 3237 
VMOVAPD_FIRST 3238 
VMOVAPD_LAST 3254 
VMOVAPS_FIRST 3255 
VMOVAPS_LAST 3271 
VMOVD_FIRST 3272 
VMOVD_LAST 3279 
VMOVDDUP_FIRST 3280 
VMOVDDUP_LAST 3289 
VMOVDQA_FIRST 3290 
VMOVDQA_LAST 3297 
VMOVDQA32_FIRST 3298 
VMOVDQA32_LAST 3306 
VMOVDQA64_FIRST 3307 
VMOVDQA64_LAST 3315 
VMOVDQU_FIRST 3316 
VMOVDQU_LAST 3323 
VMOVDQU16_FIRST 3324 
VMOVDQU16_LAST 3332 
VMOVDQU32_FIRST 3333 
VMOVDQU32_LAST 3341 
VMOVDQU64_FIRST 3342 
VMOVDQU64_LAST 3350 
VMOVDQU8_FIRST 3351 
VMOVDQU8_LAST 3359 
VMOVHLPS_FIRST 3360 
VMOVHLPS_LAST 3361 
VMOVHPD_FIRST 3362 
VMOVHPD_LAST 3365 
VMOVHPS_FIRST 3366 
VMOVHPS_LAST 3369 
VMOVLHPS_FIRST 3370 
VMOVLHPS_LAST 3371 
VMOVLPD_FIRST 3372 
VMOVLPD_LAST 3375 
VMOVLPS_FIRST 3376 
VMOVLPS_LAST 3379 
VMOVMSKPD_FIRST 3380 
VMOVMSKPD_LAST 3381 
VMOVMSKPS_FIRST 3382 
VMOVMSKPS_LAST 3383 
VMOVNTDQ_FIRST 3384 
VMOVNTDQ_LAST 3388 
VMOVNTDQA_FIRST 3389 
VMOVNTDQA_LAST 3393 
VMOVNTPD_FIRST 3394 
VMOVNTPD_LAST 3398 
VMOVNTPS_FIRST 3399 
VMOVNTPS_LAST 3403 
VMOVQ_FIRST 3404 
VMOVQ_LAST 3416 
VMOVSD_FIRST 3417 
VMOVSD_LAST 3423 
VMOVSHDUP_FIRST 3424 
VMOVSHDUP_LAST 3433 
VMOVSLDUP_FIRST 3434 
VMOVSLDUP_LAST 3443 
VMOVSS_FIRST 3444 
VMOVSS_LAST 3450 
VMOVUPD_FIRST 3451 
VMOVUPD_LAST 3467 
VMOVUPS_FIRST 3468 
VMOVUPS_LAST 3484 
VMPSADBW_FIRST 3485 
VMPSADBW_LAST 3488 
VMPTRLD_FIRST 3489 
VMPTRLD_LAST 3489 
VMPTRST_FIRST 3490 
VMPTRST_LAST 3490 
VMREAD_FIRST 3491 
VMREAD_LAST 3494 
VMRESUME_FIRST 3495 
VMRESUME_LAST 3495 
VMULPD_FIRST 3496 
VMULPD_LAST 3505 
VMULPS_FIRST 3506 
VMULPS_LAST 3515 
VMULSD_FIRST 3516 
VMULSD_LAST 3519 
VMULSS_FIRST 3520 
VMULSS_LAST 3523 
VMWRITE_FIRST 3524 
VMWRITE_LAST 3527 
VMXOFF_FIRST 3528 
VMXOFF_LAST 3528 
VMXON_FIRST 3529 
VMXON_LAST 3529 
VORPD_FIRST 3530 
VORPD_LAST 3539 
VORPS_FIRST 3540 
VORPS_LAST 3549 
VP2INTERSECTD_FIRST 3550 
VP2INTERSECTD_LAST 3555 
VP2INTERSECTQ_FIRST 3556 
VP2INTERSECTQ_LAST 3561 
VP4DPWSSD_FIRST 3562 
VP4DPWSSD_LAST 3562 
VP4DPWSSDS_FIRST 3563 
VP4DPWSSDS_LAST 3563 
VPABSB_FIRST 3564 
VPABSB_LAST 3573 
VPABSD_FIRST 3574 
VPABSD_LAST 3583 
VPABSQ_FIRST 3584 
VPABSQ_LAST 3589 
VPABSW_FIRST 3590 
VPABSW_LAST 3599 
VPACKSSDW_FIRST 3600 
VPACKSSDW_LAST 3609 
VPACKSSWB_FIRST 3610 
VPACKSSWB_LAST 3619 
VPACKUSDW_FIRST 3620 
VPACKUSDW_LAST 3629 
VPACKUSWB_FIRST 3630 
VPACKUSWB_LAST 3639 
VPADDB_FIRST 3640 
VPADDB_LAST 3649 
VPADDD_FIRST 3650 
VPADDD_LAST 3659 
VPADDQ_FIRST 3660 
VPADDQ_LAST 3669 
VPADDSB_FIRST 3670 
VPADDSB_LAST 3679 
VPADDSW_FIRST 3680 
VPADDSW_LAST 3689 
VPADDUSB_FIRST 3690 
VPADDUSB_LAST 3699 
VPADDUSW_FIRST 3700 
VPADDUSW_LAST 3709 
VPADDW_FIRST 3710 
VPADDW_LAST 3719 
VPALIGNR_FIRST 3720 
VPALIGNR_LAST 3729 
VPAND_FIRST 3730 
VPAND_LAST 3733 
VPANDD_FIRST 3734 
VPANDD_LAST 3739 
VPANDN_FIRST 3740 
VPANDN_LAST 3743 
VPANDND_FIRST 3744 
VPANDND_LAST 3749 
VPANDNQ_FIRST 3750 
VPANDNQ_LAST 3755 
VPANDQ_FIRST 3756 
VPANDQ_LAST 3761 
VPAVGB_FIRST 3762 
VPAVGB_LAST 3771 
VPAVGW_FIRST 3772 
VPAVGW_LAST 3781 
VPBLENDD_FIRST 3782 
VPBLENDD_LAST 3785 
VPBLENDMB_FIRST 3786 
VPBLENDMB_LAST 3791 
VPBLENDMD_FIRST 3792 
VPBLENDMD_LAST 3797 
VPBLENDMQ_FIRST 3798 
VPBLENDMQ_LAST 3803 
VPBLENDMW_FIRST 3804 
VPBLENDMW_LAST 3809 
VPBLENDVB_FIRST 3810 
VPBLENDVB_LAST 3813 
VPBLENDW_FIRST 3814 
VPBLENDW_LAST 3817 
VPBROADCASTB_FIRST 3818 
VPBROADCASTB_LAST 3830 
VPBROADCASTD_FIRST 3831 
VPBROADCASTD_LAST 3843 
VPBROADCASTMB2Q_FIRST 3844 
VPBROADCASTMB2Q_LAST 3846 
VPBROADCASTMW2D_FIRST 3847 
VPBROADCASTMW2D_LAST 3849 
VPBROADCASTQ_FIRST 3850 
VPBROADCASTQ_LAST 3862 
VPBROADCASTW_FIRST 3863 
VPBROADCASTW_LAST 3875 
VPCLMULQDQ_FIRST 3876 
VPCLMULQDQ_LAST 3885 
VPCMPB_FIRST 3886 
VPCMPB_LAST 3891 
VPCMPD_FIRST 3892 
VPCMPD_LAST 3897 
VPCMPEQB_FIRST 3898 
VPCMPEQB_LAST 3907 
VPCMPEQD_FIRST 3908 
VPCMPEQD_LAST 3917 
VPCMPEQQ_FIRST 3918 
VPCMPEQQ_LAST 3927 
VPCMPEQW_FIRST 3928 
VPCMPEQW_LAST 3937 
VPCMPESTRI_FIRST 3938 
VPCMPESTRI_LAST 3939 
VPCMPESTRI64_FIRST 3940 
VPCMPESTRI64_LAST 3941 
VPCMPESTRM_FIRST 3942 
VPCMPESTRM_LAST 3943 
VPCMPESTRM64_FIRST 3944 
VPCMPESTRM64_LAST 3945 
VPCMPGTB_FIRST 3946 
VPCMPGTB_LAST 3955 
VPCMPGTD_FIRST 3956 
VPCMPGTD_LAST 3965 
VPCMPGTQ_FIRST 3966 
VPCMPGTQ_LAST 3975 
VPCMPGTW_FIRST 3976 
VPCMPGTW_LAST 3985 
VPCMPISTRI_FIRST 3986 
VPCMPISTRI_LAST 3987 
VPCMPISTRI64_FIRST 3988 
VPCMPISTRI64_LAST 3989 
VPCMPISTRM_FIRST 3990 
VPCMPISTRM_LAST 3991 
VPCMPQ_FIRST 3992 
VPCMPQ_LAST 3997 
VPCMPUB_FIRST 3998 
VPCMPUB_LAST 4003 
VPCMPUD_FIRST 4004 
VPCMPUD_LAST 4009 
VPCMPUQ_FIRST 4010 
VPCMPUQ_LAST 4015 
VPCMPUW_FIRST 4016 
VPCMPUW_LAST 4021 
VPCMPW_FIRST 4022 
VPCMPW_LAST 4027 
VPCOMPRESSB_FIRST 4028 
VPCOMPRESSB_LAST 4033 
VPCOMPRESSD_FIRST 4034 
VPCOMPRESSD_LAST 4039 
VPCOMPRESSQ_FIRST 4040 
VPCOMPRESSQ_LAST 4045 
VPCOMPRESSW_FIRST 4046 
VPCOMPRESSW_LAST 4051 
VPCONFLICTD_FIRST 4052 
VPCONFLICTD_LAST 4057 
VPCONFLICTQ_FIRST 4058 
VPCONFLICTQ_LAST 4063 
VPDPBUSD_FIRST 4064 
VPDPBUSD_LAST 4073 
VPDPBUSDS_FIRST 4074 
VPDPBUSDS_LAST 4083 
VPDPWSSD_FIRST 4084 
VPDPWSSD_LAST 4093 
VPDPWSSDS_FIRST 4094 
VPDPWSSDS_LAST 4103 
VPERM2F128_FIRST 4104 
VPERM2F128_LAST 4105 
VPERM2I128_FIRST 4106 
VPERM2I128_LAST 4107 
VPERMB_FIRST 4108 
VPERMB_LAST 4113 
VPERMD_FIRST 4114 
VPERMD_LAST 4119 
VPERMI2B_FIRST 4120 
VPERMI2B_LAST 4125 
VPERMI2D_FIRST 4126 
VPERMI2D_LAST 4131 
VPERMI2PD_FIRST 4132 
VPERMI2PD_LAST 4137 
VPERMI2PS_FIRST 4138 
VPERMI2PS_LAST 4143 
VPERMI2Q_FIRST 4144 
VPERMI2Q_LAST 4149 
VPERMI2W_FIRST 4150 
VPERMI2W_LAST 4155 
VPERMILPD_FIRST 4156 
VPERMILPD_LAST 4175 
VPERMILPS_FIRST 4176 
VPERMILPS_LAST 4195 
VPERMPD_FIRST 4196 
VPERMPD_LAST 4205 
VPERMPS_FIRST 4206 
VPERMPS_LAST 4211 
VPERMQ_FIRST 4212 
VPERMQ_LAST 4221 
VPERMT2B_FIRST 4222 
VPERMT2B_LAST 4227 
VPERMT2D_FIRST 4228 
VPERMT2D_LAST 4233 
VPERMT2PD_FIRST 4234 
VPERMT2PD_LAST 4239 
VPERMT2PS_FIRST 4240 
VPERMT2PS_LAST 4245 
VPERMT2Q_FIRST 4246 
VPERMT2Q_LAST 4251 
VPERMT2W_FIRST 4252 
VPERMT2W_LAST 4257 
VPERMW_FIRST 4258 
VPERMW_LAST 4263 
VPEXPANDB_FIRST 4264 
VPEXPANDB_LAST 4269 
VPEXPANDD_FIRST 4270 
VPEXPANDD_LAST 4275 
VPEXPANDQ_FIRST 4276 
VPEXPANDQ_LAST 4281 
VPEXPANDW_FIRST 4282 
VPEXPANDW_LAST 4287 
VPEXTRB_FIRST 4288 
VPEXTRB_LAST 4291 
VPEXTRD_FIRST 4292 
VPEXTRD_LAST 4295 
VPEXTRQ_FIRST 4296 
VPEXTRQ_LAST 4299 
VPEXTRW_FIRST 4300 
VPEXTRW_LAST 4304 
VPEXTRW_C5_FIRST 4305 
VPEXTRW_C5_LAST 4305 
VPGATHERDD_FIRST 4306 
VPGATHERDD_LAST 4310 
VPGATHERDQ_FIRST 4311 
VPGATHERDQ_LAST 4315 
VPGATHERQD_FIRST 4316 
VPGATHERQD_LAST 4320 
VPGATHERQQ_FIRST 4321 
VPGATHERQQ_LAST 4325 
VPHADDD_FIRST 4326 
VPHADDD_LAST 4329 
VPHADDSW_FIRST 4330 
VPHADDSW_LAST 4333 
VPHADDW_FIRST 4334 
VPHADDW_LAST 4337 
VPHMINPOSUW_FIRST 4338 
VPHMINPOSUW_LAST 4339 
VPHSUBD_FIRST 4340 
VPHSUBD_LAST 4343 
VPHSUBSW_FIRST 4344 
VPHSUBSW_LAST 4347 
VPHSUBW_FIRST 4348 
VPHSUBW_LAST 4351 
VPINSRB_FIRST 4352 
VPINSRB_LAST 4355 
VPINSRD_FIRST 4356 
VPINSRD_LAST 4359 
VPINSRQ_FIRST 4360 
VPINSRQ_LAST 4363 
VPINSRW_FIRST 4364 
VPINSRW_LAST 4367 
VPLZCNTD_FIRST 4368 
VPLZCNTD_LAST 4373 
VPLZCNTQ_FIRST 4374 
VPLZCNTQ_LAST 4379 
VPMADD52HUQ_FIRST 4380 
VPMADD52HUQ_LAST 4385 
VPMADD52LUQ_FIRST 4386 
VPMADD52LUQ_LAST 4391 
VPMADDUBSW_FIRST 4392 
VPMADDUBSW_LAST 4401 
VPMADDWD_FIRST 4402 
VPMADDWD_LAST 4411 
VPMASKMOVD_FIRST 4412 
VPMASKMOVD_LAST 4415 
VPMASKMOVQ_FIRST 4416 
VPMASKMOVQ_LAST 4419 
VPMAXSB_FIRST 4420 
VPMAXSB_LAST 4429 
VPMAXSD_FIRST 4430 
VPMAXSD_LAST 4439 
VPMAXSQ_FIRST 4440 
VPMAXSQ_LAST 4445 
VPMAXSW_FIRST 4446 
VPMAXSW_LAST 4455 
VPMAXUB_FIRST 4456 
VPMAXUB_LAST 4465 
VPMAXUD_FIRST 4466 
VPMAXUD_LAST 4475 
VPMAXUQ_FIRST 4476 
VPMAXUQ_LAST 4481 
VPMAXUW_FIRST 4482 
VPMAXUW_LAST 4491 
VPMINSB_FIRST 4492 
VPMINSB_LAST 4501 
VPMINSD_FIRST 4502 
VPMINSD_LAST 4511 
VPMINSQ_FIRST 4512 
VPMINSQ_LAST 4517 
VPMINSW_FIRST 4518 
VPMINSW_LAST 4527 
VPMINUB_FIRST 4528 
VPMINUB_LAST 4537 
VPMINUD_FIRST 4538 
VPMINUD_LAST 4547 
VPMINUQ_FIRST 4548 
VPMINUQ_LAST 4553 
VPMINUW_FIRST 4554 
VPMINUW_LAST 4563 
VPMOVB2M_FIRST 4564 
VPMOVB2M_LAST 4566 
VPMOVD2M_FIRST 4567 
VPMOVD2M_LAST 4569 
VPMOVDB_FIRST 4570 
VPMOVDB_LAST 4575 
VPMOVDW_FIRST 4576 
VPMOVDW_LAST 4581 
VPMOVM2B_FIRST 4582 
VPMOVM2B_LAST 4584 
VPMOVM2D_FIRST 4585 
VPMOVM2D_LAST 4587 
VPMOVM2Q_FIRST 4588 
VPMOVM2Q_LAST 4590 
VPMOVM2W_FIRST 4591 
VPMOVM2W_LAST 4593 
VPMOVMSKB_FIRST 4594 
VPMOVMSKB_LAST 4595 
VPMOVQ2M_FIRST 4596 
VPMOVQ2M_LAST 4598 
VPMOVQB_FIRST 4599 
VPMOVQB_LAST 4604 
VPMOVQD_FIRST 4605 
VPMOVQD_LAST 4610 
VPMOVQW_FIRST 4611 
VPMOVQW_LAST 4616 
VPMOVSDB_FIRST 4617 
VPMOVSDB_LAST 4622 
VPMOVSDW_FIRST 4623 
VPMOVSDW_LAST 4628 
VPMOVSQB_FIRST 4629 
VPMOVSQB_LAST 4634 
VPMOVSQD_FIRST 4635 
VPMOVSQD_LAST 4640 
VPMOVSQW_FIRST 4641 
VPMOVSQW_LAST 4646 
VPMOVSWB_FIRST 4647 
VPMOVSWB_LAST 4652 
VPMOVSXBD_FIRST 4653 
VPMOVSXBD_LAST 4662 
VPMOVSXBQ_FIRST 4663 
VPMOVSXBQ_LAST 4672 
VPMOVSXBW_FIRST 4673 
VPMOVSXBW_LAST 4682 
VPMOVSXDQ_FIRST 4683 
VPMOVSXDQ_LAST 4692 
VPMOVSXWD_FIRST 4693 
VPMOVSXWD_LAST 4702 
VPMOVSXWQ_FIRST 4703 
VPMOVSXWQ_LAST 4712 
VPMOVUSDB_FIRST 4713 
VPMOVUSDB_LAST 4718 
VPMOVUSDW_FIRST 4719 
VPMOVUSDW_LAST 4724 
VPMOVUSQB_FIRST 4725 
VPMOVUSQB_LAST 4730 
VPMOVUSQD_FIRST 4731 
VPMOVUSQD_LAST 4736 
VPMOVUSQW_FIRST 4737 
VPMOVUSQW_LAST 4742 
VPMOVUSWB_FIRST 4743 
VPMOVUSWB_LAST 4748 
VPMOVW2M_FIRST 4749 
VPMOVW2M_LAST 4751 
VPMOVWB_FIRST 4752 
VPMOVWB_LAST 4757 
VPMOVZXBD_FIRST 4758 
VPMOVZXBD_LAST 4767 
VPMOVZXBQ_FIRST 4768 
VPMOVZXBQ_LAST 4777 
VPMOVZXBW_FIRST 4778 
VPMOVZXBW_LAST 4787 
VPMOVZXDQ_FIRST 4788 
VPMOVZXDQ_LAST 4797 
VPMOVZXWD_FIRST 4798 
VPMOVZXWD_LAST 4807 
VPMOVZXWQ_FIRST 4808 
VPMOVZXWQ_LAST 4817 
VPMULDQ_FIRST 4818 
VPMULDQ_LAST 4827 
VPMULHRSW_FIRST 4828 
VPMULHRSW_LAST 4837 
VPMULHUW_FIRST 4838 
VPMULHUW_LAST 4847 
VPMULHW_FIRST 4848 
VPMULHW_LAST 4857 
VPMULLD_FIRST 4858 
VPMULLD_LAST 4867 
VPMULLQ_FIRST 4868 
VPMULLQ_LAST 4873 
VPMULLW_FIRST 4874 
VPMULLW_LAST 4883 
VPMULTISHIFTQB_FIRST 4884 
VPMULTISHIFTQB_LAST 4889 
VPMULUDQ_FIRST 4890 
VPMULUDQ_LAST 4899 
VPOPCNTB_FIRST 4900 
VPOPCNTB_LAST 4905 
VPOPCNTD_FIRST 4906 
VPOPCNTD_LAST 4911 
VPOPCNTQ_FIRST 4912 
VPOPCNTQ_LAST 4917 
VPOPCNTW_FIRST 4918 
VPOPCNTW_LAST 4923 
VPOR_FIRST 4924 
VPOR_LAST 4927 
VPORD_FIRST 4928 
VPORD_LAST 4933 
VPORQ_FIRST 4934 
VPORQ_LAST 4939 
VPROLD_FIRST 4940 
VPROLD_LAST 4945 
VPROLQ_FIRST 4946 
VPROLQ_LAST 4951 
VPROLVD_FIRST 4952 
VPROLVD_LAST 4957 
VPROLVQ_FIRST 4958 
VPROLVQ_LAST 4963 
VPRORD_FIRST 4964 
