# @file xed-iform-enum.txt

# This file was automatically generated.
# Do not edit this file.

#BEGIN_LEGAL
#
#Copyright (c) 2021 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL
namespace XED
VPACKSSWB_ZMMi8_MASKmskw_ZMMi16_ZMMi16_AVX512 3619 
VPACKUSDW_XMMdq_XMMdq_MEMdq 3620 
VPACKUSDW_XMMdq_XMMdq_XMMdq 3621 
VPACKUSDW_XMMu16_MASKmskw_XMMu32_MEMu32_AVX512 3622 
VPACKUSDW_XMMu16_MASKmskw_XMMu32_XMMu32_AVX512 3623 
VPACKUSDW_YMMqq_YMMqq_MEMqq 3624 
VPACKUSDW_YMMqq_YMMqq_YMMqq 3625 
VPACKUSDW_YMMu16_MASKmskw_YMMu32_MEMu32_AVX512 3626 
VPACKUSDW_YMMu16_MASKmskw_YMMu32_YMMu32_AVX512 3627 
VPACKUSDW_ZMMu16_MASKmskw_ZMMu32_MEMu32_AVX512 3628 
VPACKUSDW_ZMMu16_MASKmskw_ZMMu32_ZMMu32_AVX512 3629 
VPACKUSWB_XMMdq_XMMdq_MEMdq 3630 
VPACKUSWB_XMMdq_XMMdq_XMMdq 3631 
VPACKUSWB_XMMu8_MASKmskw_XMMu16_MEMu16_AVX512 3632 
VPACKUSWB_XMMu8_MASKmskw_XMMu16_XMMu16_AVX512 3633 
VPACKUSWB_YMMqq_YMMqq_MEMqq 3634 
VPACKUSWB_YMMqq_YMMqq_YMMqq 3635 
VPACKUSWB_YMMu8_MASKmskw_YMMu16_MEMu16_AVX512 3636 
VPACKUSWB_YMMu8_MASKmskw_YMMu16_YMMu16_AVX512 3637 
VPACKUSWB_ZMMu8_MASKmskw_ZMMu16_MEMu16_AVX512 3638 
VPACKUSWB_ZMMu8_MASKmskw_ZMMu16_ZMMu16_AVX512 3639 
VPADDB_XMMdq_XMMdq_MEMdq 3640 
VPADDB_XMMdq_XMMdq_XMMdq 3641 
VPADDB_XMMu8_MASKmskw_XMMu8_MEMu8_AVX512 3642 
VPADDB_XMMu8_MASKmskw_XMMu8_XMMu8_AVX512 3643 
VPADDB_YMMqq_YMMqq_MEMqq 3644 
VPADDB_YMMqq_YMMqq_YMMqq 3645 
VPADDB_YMMu8_MASKmskw_YMMu8_MEMu8_AVX512 3646 
VPADDB_YMMu8_MASKmskw_YMMu8_YMMu8_AVX512 3647 
VPADDB_ZMMu8_MASKmskw_ZMMu8_MEMu8_AVX512 3648 
VPADDB_ZMMu8_MASKmskw_ZMMu8_ZMMu8_AVX512 3649 
VPADDD_XMMdq_XMMdq_MEMdq 3650 
VPADDD_XMMdq_XMMdq_XMMdq 3651 
VPADDD_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 3652 
VPADDD_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 3653 
VPADDD_YMMqq_YMMqq_MEMqq 3654 
VPADDD_YMMqq_YMMqq_YMMqq 3655 
VPADDD_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 3656 
VPADDD_YMMu32_MASKmskw_YMMu32_YMMu32_AVX512 3657 
VPADDD_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 3658 
VPADDD_ZMMu32_MASKmskw_ZMMu32_ZMMu32_AVX512 3659 
VPADDQ_XMMdq_XMMdq_MEMdq 3660 
VPADDQ_XMMdq_XMMdq_XMMdq 3661 
VPADDQ_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 3662 
VPADDQ_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 3663 
VPADDQ_YMMqq_YMMqq_MEMqq 3664 
VPADDQ_YMMqq_YMMqq_YMMqq 3665 
VPADDQ_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 3666 
VPADDQ_YMMu64_MASKmskw_YMMu64_YMMu64_AVX512 3667 
VPADDQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 3668 
VPADDQ_ZMMu64_MASKmskw_ZMMu64_ZMMu64_AVX512 3669 
VPADDSB_XMMdq_XMMdq_MEMdq 3670 
VPADDSB_XMMdq_XMMdq_XMMdq 3671 
VPADDSB_XMMi8_MASKmskw_XMMi8_MEMi8_AVX512 3672 
VPADDSB_XMMi8_MASKmskw_XMMi8_XMMi8_AVX512 3673 
VPADDSB_YMMi8_MASKmskw_YMMi8_MEMi8_AVX512 3674 
VPADDSB_YMMi8_MASKmskw_YMMi8_YMMi8_AVX512 3675 
VPADDSB_YMMqq_YMMqq_MEMqq 3676 
VPADDSB_YMMqq_YMMqq_YMMqq 3677 
VPADDSB_ZMMi8_MASKmskw_ZMMi8_MEMi8_AVX512 3678 
VPADDSB_ZMMi8_MASKmskw_ZMMi8_ZMMi8_AVX512 3679 
VPADDSW_XMMdq_XMMdq_MEMdq 3680 
VPADDSW_XMMdq_XMMdq_XMMdq 3681 
VPADDSW_XMMi16_MASKmskw_XMMi16_MEMi16_AVX512 3682 
VPADDSW_XMMi16_MASKmskw_XMMi16_XMMi16_AVX512 3683 
VPADDSW_YMMi16_MASKmskw_YMMi16_MEMi16_AVX512 3684 
VPADDSW_YMMi16_MASKmskw_YMMi16_YMMi16_AVX512 3685 
VPADDSW_YMMqq_YMMqq_MEMqq 3686 
VPADDSW_YMMqq_YMMqq_YMMqq 3687 
VPADDSW_ZMMi16_MASKmskw_ZMMi16_MEMi16_AVX512 3688 
VPADDSW_ZMMi16_MASKmskw_ZMMi16_ZMMi16_AVX512 3689 
VPADDUSB_XMMdq_XMMdq_MEMdq 3690 
VPADDUSB_XMMdq_XMMdq_XMMdq 3691 
VPADDUSB_XMMu8_MASKmskw_XMMu8_MEMu8_AVX512 3692 
VPADDUSB_XMMu8_MASKmskw_XMMu8_XMMu8_AVX512 3693 
VPADDUSB_YMMqq_YMMqq_MEMqq 3694 
VPADDUSB_YMMqq_YMMqq_YMMqq 3695 
VPADDUSB_YMMu8_MASKmskw_YMMu8_MEMu8_AVX512 3696 
VPADDUSB_YMMu8_MASKmskw_YMMu8_YMMu8_AVX512 3697 
VPADDUSB_ZMMu8_MASKmskw_ZMMu8_MEMu8_AVX512 3698 
VPADDUSB_ZMMu8_MASKmskw_ZMMu8_ZMMu8_AVX512 3699 
VPADDUSW_XMMdq_XMMdq_MEMdq 3700 
VPADDUSW_XMMdq_XMMdq_XMMdq 3701 
VPADDUSW_XMMu16_MASKmskw_XMMu16_MEMu16_AVX512 3702 
VPADDUSW_XMMu16_MASKmskw_XMMu16_XMMu16_AVX512 3703 
VPADDUSW_YMMqq_YMMqq_MEMqq 3704 
VPADDUSW_YMMqq_YMMqq_YMMqq 3705 
VPADDUSW_YMMu16_MASKmskw_YMMu16_MEMu16_AVX512 3706 
VPADDUSW_YMMu16_MASKmskw_YMMu16_YMMu16_AVX512 3707 
VPADDUSW_ZMMu16_MASKmskw_ZMMu16_MEMu16_AVX512 3708 
VPADDUSW_ZMMu16_MASKmskw_ZMMu16_ZMMu16_AVX512 3709 
VPADDW_XMMdq_XMMdq_MEMdq 3710 
VPADDW_XMMdq_XMMdq_XMMdq 3711 
VPADDW_XMMu16_MASKmskw_XMMu16_MEMu16_AVX512 3712 
VPADDW_XMMu16_MASKmskw_XMMu16_XMMu16_AVX512 3713 
VPADDW_YMMqq_YMMqq_MEMqq 3714 
VPADDW_YMMqq_YMMqq_YMMqq 3715 
VPADDW_YMMu16_MASKmskw_YMMu16_MEMu16_AVX512 3716 
VPADDW_YMMu16_MASKmskw_YMMu16_YMMu16_AVX512 3717 
VPADDW_ZMMu16_MASKmskw_ZMMu16_MEMu16_AVX512 3718 
VPADDW_ZMMu16_MASKmskw_ZMMu16_ZMMu16_AVX512 3719 
VPALIGNR_XMMdq_XMMdq_MEMdq_IMMb 3720 
VPALIGNR_XMMdq_XMMdq_XMMdq_IMMb 3721 
VPALIGNR_XMMu8_MASKmskw_XMMu8_MEMu8_IMM8_AVX512 3722 
VPALIGNR_XMMu8_MASKmskw_XMMu8_XMMu8_IMM8_AVX512 3723 
VPALIGNR_YMMqq_YMMqq_MEMqq_IMMb 3724 
VPALIGNR_YMMqq_YMMqq_YMMqq_IMMb 3725 
VPALIGNR_YMMu8_MASKmskw_YMMu8_MEMu8_IMM8_AVX512 3726 
VPALIGNR_YMMu8_MASKmskw_YMMu8_YMMu8_IMM8_AVX512 3727 
VPALIGNR_ZMMu8_MASKmskw_ZMMu8_MEMu8_IMM8_AVX512 3728 
VPALIGNR_ZMMu8_MASKmskw_ZMMu8_ZMMu8_IMM8_AVX512 3729 
VPAND_XMMdq_XMMdq_MEMdq 3730 
VPAND_XMMdq_XMMdq_XMMdq 3731 
VPAND_YMMqq_YMMqq_MEMqq 3732 
VPAND_YMMqq_YMMqq_YMMqq 3733 
VPANDD_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 3734 
VPANDD_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 3735 
VPANDD_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 3736 
VPANDD_YMMu32_MASKmskw_YMMu32_YMMu32_AVX512 3737 
VPANDD_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 3738 
VPANDD_ZMMu32_MASKmskw_ZMMu32_ZMMu32_AVX512 3739 
VPANDN_XMMdq_XMMdq_MEMdq 3740 
VPANDN_XMMdq_XMMdq_XMMdq 3741 
VPANDN_YMMqq_YMMqq_MEMqq 3742 
VPANDN_YMMqq_YMMqq_YMMqq 3743 
VPANDND_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 3744 
VPANDND_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 3745 
VPANDND_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 3746 
VPANDND_YMMu32_MASKmskw_YMMu32_YMMu32_AVX512 3747 
VPANDND_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 3748 
VPANDND_ZMMu32_MASKmskw_ZMMu32_ZMMu32_AVX512 3749 
VPANDNQ_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 3750 
VPANDNQ_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 3751 
VPANDNQ_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 3752 
VPANDNQ_YMMu64_MASKmskw_YMMu64_YMMu64_AVX512 3753 
VPANDNQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 3754 
VPANDNQ_ZMMu64_MASKmskw_ZMMu64_ZMMu64_AVX512 3755 
VPANDQ_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 3756 
VPANDQ_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 3757 
VPANDQ_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 3758 
VPANDQ_YMMu64_MASKmskw_YMMu64_YMMu64_AVX512 3759 
VPANDQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 3760 
VPANDQ_ZMMu64_MASKmskw_ZMMu64_ZMMu64_AVX512 3761 
VPAVGB_XMMdq_XMMdq_MEMdq 3762 
VPAVGB_XMMdq_XMMdq_XMMdq 3763 
VPAVGB_XMMu8_MASKmskw_XMMu8_MEMu8_AVX512 3764 
VPAVGB_XMMu8_MASKmskw_XMMu8_XMMu8_AVX512 3765 
VPAVGB_YMMqq_YMMqq_MEMqq 3766 
VPAVGB_YMMqq_YMMqq_YMMqq 3767 
VPAVGB_YMMu8_MASKmskw_YMMu8_MEMu8_AVX512 3768 
VPAVGB_YMMu8_MASKmskw_YMMu8_YMMu8_AVX512 3769 
VPAVGB_ZMMu8_MASKmskw_ZMMu8_MEMu8_AVX512 3770 
VPAVGB_ZMMu8_MASKmskw_ZMMu8_ZMMu8_AVX512 3771 
VPAVGW_XMMdq_XMMdq_MEMdq 3772 
VPAVGW_XMMdq_XMMdq_XMMdq 3773 
VPAVGW_XMMu16_MASKmskw_XMMu16_MEMu16_AVX512 3774 
VPAVGW_XMMu16_MASKmskw_XMMu16_XMMu16_AVX512 3775 
VPAVGW_YMMqq_YMMqq_MEMqq 3776 
VPAVGW_YMMqq_YMMqq_YMMqq 3777 
VPAVGW_YMMu16_MASKmskw_YMMu16_MEMu16_AVX512 3778 
VPAVGW_YMMu16_MASKmskw_YMMu16_YMMu16_AVX512 3779 
VPAVGW_ZMMu16_MASKmskw_ZMMu16_MEMu16_AVX512 3780 
VPAVGW_ZMMu16_MASKmskw_ZMMu16_ZMMu16_AVX512 3781 
VPBLENDD_XMMdq_XMMdq_MEMdq_IMMb 3782 
VPBLENDD_XMMdq_XMMdq_XMMdq_IMMb 3783 
VPBLENDD_YMMqq_YMMqq_MEMqq_IMMb 3784 
VPBLENDD_YMMqq_YMMqq_YMMqq_IMMb 3785 
VPBLENDMB_XMMu8_MASKmskw_XMMu8_MEMu8_AVX512 3786 
VPBLENDMB_XMMu8_MASKmskw_XMMu8_XMMu8_AVX512 3787 
VPBLENDMB_YMMu8_MASKmskw_YMMu8_MEMu8_AVX512 3788 
VPBLENDMB_YMMu8_MASKmskw_YMMu8_YMMu8_AVX512 3789 
VPBLENDMB_ZMMu8_MASKmskw_ZMMu8_MEMu8_AVX512 3790 
VPBLENDMB_ZMMu8_MASKmskw_ZMMu8_ZMMu8_AVX512 3791 
VPBLENDMD_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 3792 
VPBLENDMD_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 3793 
VPBLENDMD_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 3794 
VPBLENDMD_YMMu32_MASKmskw_YMMu32_YMMu32_AVX512 3795 
VPBLENDMD_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 3796 
VPBLENDMD_ZMMu32_MASKmskw_ZMMu32_ZMMu32_AVX512 3797 
VPBLENDMQ_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 3798 
VPBLENDMQ_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 3799 
VPBLENDMQ_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 3800 
VPBLENDMQ_YMMu64_MASKmskw_YMMu64_YMMu64_AVX512 3801 
VPBLENDMQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 3802 
VPBLENDMQ_ZMMu64_MASKmskw_ZMMu64_ZMMu64_AVX512 3803 
VPBLENDMW_XMMu16_MASKmskw_XMMu16_MEMu16_AVX512 3804 
VPBLENDMW_XMMu16_MASKmskw_XMMu16_XMMu16_AVX512 3805 
VPBLENDMW_YMMu16_MASKmskw_YMMu16_MEMu16_AVX512 3806 
VPBLENDMW_YMMu16_MASKmskw_YMMu16_YMMu16_AVX512 3807 
VPBLENDMW_ZMMu16_MASKmskw_ZMMu16_MEMu16_AVX512 3808 
VPBLENDMW_ZMMu16_MASKmskw_ZMMu16_ZMMu16_AVX512 3809 
VPBLENDVB_XMMdq_XMMdq_MEMdq_XMMdq 3810 
VPBLENDVB_XMMdq_XMMdq_XMMdq_XMMdq 3811 
VPBLENDVB_YMMqq_YMMqq_MEMqq_YMMqq 3812 
VPBLENDVB_YMMqq_YMMqq_YMMqq_YMMqq 3813 
VPBLENDW_XMMdq_XMMdq_MEMdq_IMMb 3814 
VPBLENDW_XMMdq_XMMdq_XMMdq_IMMb 3815 
VPBLENDW_YMMqq_YMMqq_MEMqq_IMMb 3816 
VPBLENDW_YMMqq_YMMqq_YMMqq_IMMb 3817 
VPBROADCASTB_XMMdq_MEMb 3818 
VPBROADCASTB_XMMdq_XMMb 3819 
VPBROADCASTB_XMMu8_MASKmskw_GPR32u8_AVX512 3820 
VPBROADCASTB_XMMu8_MASKmskw_MEMu8_AVX512 3821 
VPBROADCASTB_XMMu8_MASKmskw_XMMu8_AVX512 3822 
VPBROADCASTB_YMMqq_MEMb 3823 
VPBROADCASTB_YMMqq_XMMb 3824 
VPBROADCASTB_YMMu8_MASKmskw_GPR32u8_AVX512 3825 
VPBROADCASTB_YMMu8_MASKmskw_MEMu8_AVX512 3826 
VPBROADCASTB_YMMu8_MASKmskw_XMMu8_AVX512 3827 
VPBROADCASTB_ZMMu8_MASKmskw_GPR32u8_AVX512 3828 
VPBROADCASTB_ZMMu8_MASKmskw_MEMu8_AVX512 3829 
VPBROADCASTB_ZMMu8_MASKmskw_XMMu8_AVX512 3830 
VPBROADCASTD_XMMdq_MEMd 3831 
VPBROADCASTD_XMMdq_XMMd 3832 
VPBROADCASTD_XMMu32_MASKmskw_GPR32u32_AVX512 3833 
VPBROADCASTD_XMMu32_MASKmskw_MEMu32_AVX512 3834 
VPBROADCASTD_XMMu32_MASKmskw_XMMu32_AVX512 3835 
VPBROADCASTD_YMMqq_MEMd 3836 
VPBROADCASTD_YMMqq_XMMd 3837 
VPBROADCASTD_YMMu32_MASKmskw_GPR32u32_AVX512 3838 
VPBROADCASTD_YMMu32_MASKmskw_MEMu32_AVX512 3839 
VPBROADCASTD_YMMu32_MASKmskw_XMMu32_AVX512 3840 
VPBROADCASTD_ZMMu32_MASKmskw_GPR32u32_AVX512 3841 
VPBROADCASTD_ZMMu32_MASKmskw_MEMu32_AVX512 3842 
VPBROADCASTD_ZMMu32_MASKmskw_XMMu32_AVX512 3843 
VPBROADCASTMB2Q_XMMu64_MASKu64_AVX512 3844 
VPBROADCASTMB2Q_YMMu64_MASKu64_AVX512 3845 
VPBROADCASTMB2Q_ZMMu64_MASKu64_AVX512CD 3846 
VPBROADCASTMW2D_XMMu32_MASKu32_AVX512 3847 
VPBROADCASTMW2D_YMMu32_MASKu32_AVX512 3848 
VPBROADCASTMW2D_ZMMu32_MASKu32_AVX512CD 3849 
VPBROADCASTQ_XMMdq_MEMq 3850 
VPBROADCASTQ_XMMdq_XMMq 3851 
VPBROADCASTQ_XMMu64_MASKmskw_GPR64u64_AVX512 3852 
VPBROADCASTQ_XMMu64_MASKmskw_MEMu64_AVX512 3853 
VPBROADCASTQ_XMMu64_MASKmskw_XMMu64_AVX512 3854 
VPBROADCASTQ_YMMqq_MEMq 3855 
VPBROADCASTQ_YMMqq_XMMq 3856 
VPBROADCASTQ_YMMu64_MASKmskw_GPR64u64_AVX512 3857 
VPBROADCASTQ_YMMu64_MASKmskw_MEMu64_AVX512 3858 
VPBROADCASTQ_YMMu64_MASKmskw_XMMu64_AVX512 3859 
VPBROADCASTQ_ZMMu64_MASKmskw_GPR64u64_AVX512 3860 
VPBROADCASTQ_ZMMu64_MASKmskw_MEMu64_AVX512 3861 
VPBROADCASTQ_ZMMu64_MASKmskw_XMMu64_AVX512 3862 
VPBROADCASTW_XMMdq_MEMw 3863 
VPBROADCASTW_XMMdq_XMMw 3864 
VPBROADCASTW_XMMu16_MASKmskw_GPR32u16_AVX512 3865 
VPBROADCASTW_XMMu16_MASKmskw_MEMu16_AVX512 3866 
VPBROADCASTW_XMMu16_MASKmskw_XMMu16_AVX512 3867 
VPBROADCASTW_YMMqq_MEMw 3868 
VPBROADCASTW_YMMqq_XMMw 3869 
VPBROADCASTW_YMMu16_MASKmskw_GPR32u16_AVX512 3870 
VPBROADCASTW_YMMu16_MASKmskw_MEMu16_AVX512 3871 
VPBROADCASTW_YMMu16_MASKmskw_XMMu16_AVX512 3872 
VPBROADCASTW_ZMMu16_MASKmskw_GPR32u16_AVX512 3873 
VPBROADCASTW_ZMMu16_MASKmskw_MEMu16_AVX512 3874 
VPBROADCASTW_ZMMu16_MASKmskw_XMMu16_AVX512 3875 
VPCLMULQDQ_XMMdq_XMMdq_MEMdq_IMMb 3876 
VPCLMULQDQ_XMMdq_XMMdq_XMMdq_IMMb 3877 
VPCLMULQDQ_XMMu128_XMMu64_MEMu64_IMM8_AVX512 3878 
VPCLMULQDQ_XMMu128_XMMu64_XMMu64_IMM8_AVX512 3879 
VPCLMULQDQ_YMMu128_YMMu64_MEMu64_IMM8 3880 
VPCLMULQDQ_YMMu128_YMMu64_MEMu64_IMM8_AVX512 3881 
VPCLMULQDQ_YMMu128_YMMu64_YMMu64_IMM8 3882 
VPCLMULQDQ_YMMu128_YMMu64_YMMu64_IMM8_AVX512 3883 
VPCLMULQDQ_ZMMu128_ZMMu64_MEMu64_IMM8_AVX512 3884 
VPCLMULQDQ_ZMMu128_ZMMu64_ZMMu64_IMM8_AVX512 3885 
VPCMPB_MASKmskw_MASKmskw_XMMi8_MEMi8_IMM8_AVX512 3886 
VPCMPB_MASKmskw_MASKmskw_XMMi8_XMMi8_IMM8_AVX512 3887 
VPCMPB_MASKmskw_MASKmskw_YMMi8_MEMi8_IMM8_AVX512 3888 
VPCMPB_MASKmskw_MASKmskw_YMMi8_YMMi8_IMM8_AVX512 3889 
VPCMPB_MASKmskw_MASKmskw_ZMMi8_MEMi8_IMM8_AVX512 3890 
VPCMPB_MASKmskw_MASKmskw_ZMMi8_ZMMi8_IMM8_AVX512 3891 
VPCMPD_MASKmskw_MASKmskw_XMMi32_MEMi32_IMM8_AVX512 3892 
VPCMPD_MASKmskw_MASKmskw_XMMi32_XMMi32_IMM8_AVX512 3893 
VPCMPD_MASKmskw_MASKmskw_YMMi32_MEMi32_IMM8_AVX512 3894 
VPCMPD_MASKmskw_MASKmskw_YMMi32_YMMi32_IMM8_AVX512 3895 
VPCMPD_MASKmskw_MASKmskw_ZMMi32_MEMi32_IMM8_AVX512 3896 
VPCMPD_MASKmskw_MASKmskw_ZMMi32_ZMMi32_IMM8_AVX512 3897 
VPCMPEQB_MASKmskw_MASKmskw_XMMu8_MEMu8_AVX512 3898 
VPCMPEQB_MASKmskw_MASKmskw_XMMu8_XMMu8_AVX512 3899 
VPCMPEQB_MASKmskw_MASKmskw_YMMu8_MEMu8_AVX512 3900 
VPCMPEQB_MASKmskw_MASKmskw_YMMu8_YMMu8_AVX512 3901 
VPCMPEQB_MASKmskw_MASKmskw_ZMMu8_MEMu8_AVX512 3902 
VPCMPEQB_MASKmskw_MASKmskw_ZMMu8_ZMMu8_AVX512 3903 
VPCMPEQB_XMMdq_XMMdq_MEMdq 3904 
VPCMPEQB_XMMdq_XMMdq_XMMdq 3905 
VPCMPEQB_YMMqq_YMMqq_MEMqq 3906 
VPCMPEQB_YMMqq_YMMqq_YMMqq 3907 
VPCMPEQD_MASKmskw_MASKmskw_XMMu32_MEMu32_AVX512 3908 
VPCMPEQD_MASKmskw_MASKmskw_XMMu32_XMMu32_AVX512 3909 
VPCMPEQD_MASKmskw_MASKmskw_YMMu32_MEMu32_AVX512 3910 
VPCMPEQD_MASKmskw_MASKmskw_YMMu32_YMMu32_AVX512 3911 
VPCMPEQD_MASKmskw_MASKmskw_ZMMu32_MEMu32_AVX512 3912 
VPCMPEQD_MASKmskw_MASKmskw_ZMMu32_ZMMu32_AVX512 3913 
VPCMPEQD_XMMdq_XMMdq_MEMdq 3914 
VPCMPEQD_XMMdq_XMMdq_XMMdq 3915 
VPCMPEQD_YMMqq_YMMqq_MEMqq 3916 
VPCMPEQD_YMMqq_YMMqq_YMMqq 3917 
VPCMPEQQ_MASKmskw_MASKmskw_XMMu64_MEMu64_AVX512 3918 
VPCMPEQQ_MASKmskw_MASKmskw_XMMu64_XMMu64_AVX512 3919 
VPCMPEQQ_MASKmskw_MASKmskw_YMMu64_MEMu64_AVX512 3920 
VPCMPEQQ_MASKmskw_MASKmskw_YMMu64_YMMu64_AVX512 3921 
VPCMPEQQ_MASKmskw_MASKmskw_ZMMu64_MEMu64_AVX512 3922 
VPCMPEQQ_MASKmskw_MASKmskw_ZMMu64_ZMMu64_AVX512 3923 
VPCMPEQQ_XMMdq_XMMdq_MEMdq 3924 
VPCMPEQQ_XMMdq_XMMdq_XMMdq 3925 
VPCMPEQQ_YMMqq_YMMqq_MEMqq 3926 
VPCMPEQQ_YMMqq_YMMqq_YMMqq 3927 
VPCMPEQW_MASKmskw_MASKmskw_XMMu16_MEMu16_AVX512 3928 
VPCMPEQW_MASKmskw_MASKmskw_XMMu16_XMMu16_AVX512 3929 
VPCMPEQW_MASKmskw_MASKmskw_YMMu16_MEMu16_AVX512 3930 
VPCMPEQW_MASKmskw_MASKmskw_YMMu16_YMMu16_AVX512 3931 
VPCMPEQW_MASKmskw_MASKmskw_ZMMu16_MEMu16_AVX512 3932 
VPCMPEQW_MASKmskw_MASKmskw_ZMMu16_ZMMu16_AVX512 3933 
VPCMPEQW_XMMdq_XMMdq_MEMdq 3934 
VPCMPEQW_XMMdq_XMMdq_XMMdq 3935 
VPCMPEQW_YMMqq_YMMqq_MEMqq 3936 
VPCMPEQW_YMMqq_YMMqq_YMMqq 3937 
VPCMPESTRI_XMMdq_MEMdq_IMMb 3938 
VPCMPESTRI_XMMdq_XMMdq_IMMb 3939 
VPCMPESTRI64_XMMdq_MEMdq_IMMb 3940 
VPCMPESTRI64_XMMdq_XMMdq_IMMb 3941 
VPCMPESTRM_XMMdq_MEMdq_IMMb 3942 
VPCMPESTRM_XMMdq_XMMdq_IMMb 3943 
VPCMPESTRM64_XMMdq_MEMdq_IMMb 3944 
VPCMPESTRM64_XMMdq_XMMdq_IMMb 3945 
VPCMPGTB_MASKmskw_MASKmskw_XMMu8_MEMu8_AVX512 3946 
VPCMPGTB_MASKmskw_MASKmskw_XMMu8_XMMu8_AVX512 3947 
VPCMPGTB_MASKmskw_MASKmskw_YMMu8_MEMu8_AVX512 3948 
VPCMPGTB_MASKmskw_MASKmskw_YMMu8_YMMu8_AVX512 3949 
VPCMPGTB_MASKmskw_MASKmskw_ZMMu8_MEMu8_AVX512 3950 
VPCMPGTB_MASKmskw_MASKmskw_ZMMu8_ZMMu8_AVX512 3951 
VPCMPGTB_XMMdq_XMMdq_MEMdq 3952 
VPCMPGTB_XMMdq_XMMdq_XMMdq 3953 
VPCMPGTB_YMMqq_YMMqq_MEMqq 3954 
VPCMPGTB_YMMqq_YMMqq_YMMqq 3955 
VPCMPGTD_MASKmskw_MASKmskw_XMMi32_MEMi32_AVX512 3956 
VPCMPGTD_MASKmskw_MASKmskw_XMMi32_XMMi32_AVX512 3957 
VPCMPGTD_MASKmskw_MASKmskw_YMMi32_MEMi32_AVX512 3958 
VPCMPGTD_MASKmskw_MASKmskw_YMMi32_YMMi32_AVX512 3959 
VPCMPGTD_MASKmskw_MASKmskw_ZMMi32_MEMi32_AVX512 3960 
VPCMPGTD_MASKmskw_MASKmskw_ZMMi32_ZMMi32_AVX512 3961 
VPCMPGTD_XMMdq_XMMdq_MEMdq 3962 
VPCMPGTD_XMMdq_XMMdq_XMMdq 3963 
VPCMPGTD_YMMqq_YMMqq_MEMqq 3964 
VPCMPGTD_YMMqq_YMMqq_YMMqq 3965 
VPCMPGTQ_MASKmskw_MASKmskw_XMMi64_MEMi64_AVX512 3966 
VPCMPGTQ_MASKmskw_MASKmskw_XMMi64_XMMi64_AVX512 3967 
VPCMPGTQ_MASKmskw_MASKmskw_YMMi64_MEMi64_AVX512 3968 
VPCMPGTQ_MASKmskw_MASKmskw_YMMi64_YMMi64_AVX512 3969 
VPCMPGTQ_MASKmskw_MASKmskw_ZMMi64_MEMi64_AVX512 3970 
VPCMPGTQ_MASKmskw_MASKmskw_ZMMi64_ZMMi64_AVX512 3971 
VPCMPGTQ_XMMdq_XMMdq_MEMdq 3972 
VPCMPGTQ_XMMdq_XMMdq_XMMdq 3973 
VPCMPGTQ_YMMqq_YMMqq_MEMqq 3974 
VPCMPGTQ_YMMqq_YMMqq_YMMqq 3975 
VPCMPGTW_MASKmskw_MASKmskw_XMMu16_MEMu16_AVX512 3976 
